Log file open, 02/03/23 22:22:09
[2023.02.03-21.49.55:778][570]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-21.49.55:778][570]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActorCC6907A34597111C343F1C987168369F.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-21.49.55:784][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.45 sec)
[2023.02.03-21.49.55:788][570]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-21.49.55:788][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.49.57:323][753]BlueprintLog: New page: Compile PlantActor
[2023.02.03-21.49.57:325][753]LogBlueprint: Error: [AssetLog] C:\Users\V-Event_F3\Documents\Unreal Projects\JeuSappelleRoot\JeuSappelleRoot\Content\Temporary\PlantActor.uasset: [Compiler] Event node  Event Player Attack Plant  is out-of-date.  Please refresh it.
[2023.02.03-21.49.57:371][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-21.50.04:533][608]BlueprintLog: New page: Compile PlantActor
[2023.02.03-21.50.04:582][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-21.50.04:946][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.04:987][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-21.50.04:989][648]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-21.50.04:990][648]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActorFDFE8FE448451EC7FF3C1B9E675E5C2F.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-21.50.04:994][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.50 sec)
[2023.02.03-21.50.05:000][648]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-21.50.05:000][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.50.11:133][360]BlueprintLog: New page: Compile PlantActor
[2023.02.03-21.50.11:183][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-21.50.11:637][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.11:679][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-21.50.11:681][411]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-21.50.11:681][411]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActor4519BEB34ED195BA9E5DFCB47184E4A1.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-21.50.11:687][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.55 sec)
[2023.02.03-21.50.11:693][411]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-21.50.11:693][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.50.13:118][581]BlueprintLog: New page: Compile Interface_Plants
[2023.02.03-21.50.13:152][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-21.50.13:589][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.13:606][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Interfaces/Interface_Plants" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Interfaces/Interface_Plants.uasset" SILENT=true
[2023.02.03-21.50.13:607][631]LogSavePackage: Moving output files for package: /Game/Interfaces/Interface_Plants
[2023.02.03-21.50.13:608][631]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Interface_Plants47AD3FAA4B8EB77078CCD59028E2D66A.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Interfaces/Interface_Plants.uasset'
[2023.02.03-21.50.13:611][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 22 ms (total: 2.57 sec)
[2023.02.03-21.50.13:615][631]AssetCheck: New page: Asset Save: Interface_Plants
[2023.02.03-21.50.13:615][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Interfaces/Interface_Plants.Interface_Plants
[2023.02.03-21.50.17:922][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.17:976][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.03-21.50.17:981][121]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-21.50.17:981][121]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemF725797243BB3F516A1C2493378901AA.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-21.50.17:985][121]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.039
[2023.02.03-21.50.17:989][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.64 sec)
[2023.02.03-21.50.17:994][121]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-21.50.17:994][121]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-21.50.33:531][950]BlueprintLog: New page: Compile PlantActor
[2023.02.03-21.50.33:582][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.03-21.50.34:117][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.34:158][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-21.50.34:160][  9]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-21.50.34:160][  9]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActor73C88BB142CA386D7DC63BBB18736292.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-21.50.34:164][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.68 sec)
[2023.02.03-21.50.34:169][  9]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-21.50.34:169][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: ================================================
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: Total job queries 89, among them cache hits 2 (2.25%)
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 71 distinct outputs (81.61%)
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.50.47:226][547]LogShaderCompilers: Display: ================================================
[2023.02.03-21.50.48:229][663]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-21.50.48:229][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.50.53:707][266]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-21.50.54:691][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-21.50.54:737][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.54:782][267]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-21.50.54:782][267]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacter9690D367451E08D10346AEABF6168D56.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-21.50.54:787][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 2.73 sec)
[2023.02.03-21.50.54:796][267]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-21.50.54:796][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-21.50.55:358][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.50.55:390][334]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-21.50.55:390][334]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacterDEE2748B4BC9EBEE646CEEBE2AD2C8F4.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-21.50.55:393][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 2.77 sec)
[2023.02.03-21.50.55:397][334]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-21.50.55:397][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-21.51.18:159][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.51.18:191][ 54]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-21.51.18:192][ 54]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacterCA85D519468041A87EAA0385DC57A630.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-21.51.18:195][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 2.81 sec)
[2023.02.03-21.51.18:200][ 54]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-21.51.18:200][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-21.51.18:882][133]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-21.51.18:963][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-21.51.19:361][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.51.19:412][176]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-21.51.19:413][176]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacter9AAD3B5C4C132522A0D34A983349A5FA.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-21.51.19:416][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.86 sec)
[2023.02.03-21.51.19:421][176]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-21.51.19:421][176]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-21.51.30:707][472]LogViewport: Scene viewport resized to 1219x686, mode Windowed.
[2023.02.03-21.51.45:480][186]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-21.51.45:486][186]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-21.51.45:491][187]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-21.51.47:088][379]LogContentBrowser: Attempting asset rename: NewFolder -> Input
[2023.02.03-21.51.47:088][379]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-21.51.53:041][ 51]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.03-21.51.53:045][ 51]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.03-21.51.53:058][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.03-21.52.00:640][963]LogContentBrowser: Attempting asset rename: NewInputAction -> Input_PlayerAttack
[2023.02.03-21.52.00:642][963]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.03-21.52.02:452][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.52.02:472][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/Input_PlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/Input_PlayerAttack.uasset" SILENT=true
[2023.02.03-21.52.02:473][179]LogSavePackage: Moving output files for package: /Game/Input/Input_PlayerAttack
[2023.02.03-21.52.02:473][179]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Input_PlayerAttack908BB2234009586F587EF7BC511C74B9.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/Input_PlayerAttack.uasset'
[2023.02.03-21.52.02:477][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 2.89 sec)
[2023.02.03-21.52.02:482][179]AssetCheck: New page: Asset Save: Input_PlayerAttack
[2023.02.03-21.52.02:482][179]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Input/Input_PlayerAttack.Input_PlayerAttack
[2023.02.03-21.52.07:064][699]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.02.03-21.52.07:067][699]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.02.03-21.52.07:072][700]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.02.03-21.52.14:263][563]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> ContextPlayerAttack
[2023.02.03-21.52.14:264][563]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.02.03-21.52.16:675][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.52.16:690][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-21.52.16:691][851]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-21.52.16:691][851]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttackADFE553347980FA36C1C54B435A3AF65.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-21.52.16:695][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 19 ms (total: 2.91 sec)
[2023.02.03-21.52.16:699][851]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-21.52.16:699][851]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-21.52.19:088][137]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-21.52.48:142][611]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.53.43:550][246]BlueprintLog: New page: Compile Interface_Plants
[2023.02.03-21.53.43:595][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-21.53.43:987][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.53.44:007][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Interfaces/Interface_Plants" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Interfaces/Interface_Plants.uasset" SILENT=true
[2023.02.03-21.53.44:008][290]LogSavePackage: Moving output files for package: /Game/Interfaces/Interface_Plants
[2023.02.03-21.53.44:009][290]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Interface_PlantsA1AE8F2F46F993FABECE93ADFA0F21D6.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Interfaces/Interface_Plants.uasset'
[2023.02.03-21.53.44:014][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 2.93 sec)
[2023.02.03-21.53.44:018][290]AssetCheck: New page: Asset Save: Interface_Plants
[2023.02.03-21.53.44:018][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Interfaces/Interface_Plants.Interface_Plants
[2023.02.03-21.53.46:965][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.53.47:016][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.03-21.53.47:022][639]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-21.53.47:022][639]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystem5254FC804742E3FC9352CB8635402C69.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-21.53.47:026][639]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.045
[2023.02.03-21.53.47:030][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.00 sec)
[2023.02.03-21.53.47:036][639]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-21.53.47:036][639]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-21.54.29:783][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.54.29:799][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Input/ContextPlayerAttack" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset" SILENT=true
[2023.02.03-21.54.29:800][752]LogSavePackage: Moving output files for package: /Game/Input/ContextPlayerAttack
[2023.02.03-21.54.29:800][752]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/ContextPlayerAttack62EE5C3F41CEB9AD958D8EB9DEC49789.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Input/ContextPlayerAttack.uasset'
[2023.02.03-21.54.29:803][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 20 ms (total: 3.02 sec)
[2023.02.03-21.54.29:808][752]AssetCheck: New page: Asset Save: ContextPlayerAttack
[2023.02.03-21.54.29:808][752]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Input/ContextPlayerAttack.ContextPlayerAttack
[2023.02.03-21.54.29:808][752]AssetCheck: Error: [AssetLog] C:\Users\V-Event_F3\Documents\Unreal Projects\JeuSappelleRoot\JeuSappelleRoot\Content\Input\ContextPlayerAttack.uasset: A mapping cannot have an empty input action!
[2023.02.03-21.54.29:808][752]AssetCheck: /Game/Input/ContextPlayerAttack contains invalid data.
[2023.02.03-21.54.29:808][752]AssetCheck: Data validation FAILED.
[2023.02.03-21.54.29:808][752]AssetCheck: Files Checked: 1, Passed: 0, Failed: 1, Skipped: 0, Unable to validate: 0
[2023.02.03-21.54.37:888][644]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.54.37:892][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.54.37:892][644]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:54:37)
[2023.02.03-21.54.37:892][644]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.54.37:893][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001294s)
[2023.02.03-21.54.37:893][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001315s)
[2023.02.03-21.54.37:893][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.54.37:894][644]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.54.37:894][644]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.02.03-21.54.37:929][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-21.54.37:930][644]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.54.37:930][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.54.37:930][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.54.37:930][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.54.37:930][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.54.37:930][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.54.37:932][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.54.37:942][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.54.37:942][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.54.37:942][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.54.37:942][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.54.37:943][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.03-21.54.37:943][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.03-21.54.37:944][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.03-21.54.37:944][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.03-21.54.37:944][644]LogInit: FAudioDevice initialized.
[2023.02.03-21.54.37:944][644]LogAudio: Display: Audio Device (ID: 45) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.54.37:946][644]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.54.37:947][644]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.54.37
[2023.02.03-21.54.37:947][644]LogWorld: Bringing up level for play took: 0.000500
[2023.02.03-21.54.37:948][644]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.03-21.54.37:969][644]PIE: Server logged in
[2023.02.03-21.54.37:969][644]PIE: Play in editor total start time 0,078 seconds.
[2023.02.03-21.54.39:461][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.54.39:461][811]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.54.39:462][811]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.54.39:462][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.54.39:464][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.54.39:468][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.54.39:502][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.54.39:502][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.03-21.54.39:503][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.03-21.54.39:508][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-21.54.39:535][812]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.03-21.54.39:987][866]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.54.39:991][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.54.39:991][866]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:54:39)
